City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hadibu,12.65,54.0333,26.72,81,75,1.88,YE,1696980046
1,usinsk,65.9939,57.5281,2.26,76,100,10.73,RU,1696979979
2,yellowknife,62.456,-114.3525,14.67,76,75,3.09,CA,1696980545
3,san antonio de pale,-1.4014,5.6325,25.65,84,96,5.67,GQ,1696980007
4,pallasovka,50.05,46.8833,7.07,57,100,4.89,RU,1696980546
5,teshi old town,5.5836,-0.1072,27.31,89,20,4.63,GH,1696980546
6,sitka,57.0531,-135.33,11.94,76,20,1.54,US,1696980546
7,glace bay,46.1969,-59.957,11.65,96,40,3.09,CA,1696980438
8,grytviken,-54.2811,-36.5092,0.98,99,100,3.6,GS,1696980546
9,pisco,-13.7,-76.2167,20.03,77,0,8.75,PE,1696980547
10,khabarovsk,48.4808,135.0928,5.89,53,0,4.02,RU,1696980547
11,badger,64.8,-147.5333,-0.57,87,100,4.12,US,1696980547
12,tazovsky,67.4667,78.7,3.01,97,100,9.62,RU,1696980547
13,longyearbyen,78.2186,15.6401,-9.09,79,20,5.14,SJ,1696979952
14,avarua,-21.2078,-159.775,25.03,65,40,4.12,CK,1696980547
15,egilsstadir,65.2653,-14.3948,4.95,81,100,2.06,IS,1696980548
16,albany,42.6001,-73.9662,12.36,75,100,1.36,US,1696980548
17,edinburgh of the seven seas,-37.0676,-12.3116,13.83,94,100,5.68,SH,1696980322
18,port-aux-francais,-49.35,70.2167,1.09,67,99,16.13,TF,1696979949
19,muynoq,43.7683,59.0214,10.35,41,94,0.74,UZ,1696980127
20,fort bragg,35.139,-79.006,24.34,47,0,3.6,US,1696980033
21,pandan,14.0453,124.1694,27.38,87,95,2.56,PH,1696980549
22,mount pearl,47.5166,-52.7813,11.09,98,100,5.14,CA,1696979989
23,waitangi,-43.9535,-176.5597,10.46,68,81,3.58,NZ,1696979958
24,bredasdorp,-34.5322,20.0403,15.29,82,64,4.55,ZA,1696979954
25,west island,-12.1568,96.8225,24.99,78,100,6.69,CC,1696979962
26,adamstown,-25.066,-130.1015,20.35,66,97,5.98,PN,1696979950
27,port lincoln,-34.7333,135.8667,22.77,37,3,7.49,AU,1696980000
28,uturoa,-16.7333,-151.4333,26.43,80,62,4.67,PF,1696979994
29,kachia,9.8667,7.95,21.98,79,75,1.37,NG,1696980550
30,cam ranh,11.9214,109.1591,25.98,94,20,1.54,VN,1696980038
31,areia branca,-4.9561,-37.1369,26.51,74,24,9.67,BR,1696980550
32,sovetskaya gavan',48.9723,140.2878,8.39,56,0,2.38,RU,1696980012
33,wailua homesteads,22.0669,-159.378,28.24,76,40,6.17,US,1696979958
34,taksimo,56.3444,114.8794,8.73,68,79,0.89,RU,1696980551
35,riobamba,-1.6667,-78.6333,12.68,90,89,2.16,EC,1696980551
36,bilibino,68.0546,166.4372,-13.36,93,86,1.33,RU,1696979956
37,savelugu,9.6244,-0.8253,26.27,80,56,2.47,GH,1696980551
38,papatowai,-46.5619,169.4708,10.68,47,83,6.68,NZ,1696979958
39,san luis,-33.295,-66.3356,20.01,22,0,8.25,AR,1696980130
40,galle,6.0367,80.217,25.6,87,100,0.94,LK,1696980141
41,ancud,-41.8697,-73.8203,7.98,61,82,4.77,CL,1696980028
42,georgetown,5.4112,100.3354,26.68,96,40,2.06,MY,1696979960
43,cabo san lucas,22.8909,-109.9124,28.75,86,75,2.06,MX,1696979901
44,williams lake,52.1415,-122.1445,14.47,46,75,5.66,CA,1696980553
45,tynda,55.1667,124.7167,2.12,85,79,1.57,RU,1696980036
46,udachny,66.4167,112.4,8.03,81,100,10.42,RU,1696979955
47,tura,25.5198,90.2201,21.53,88,5,1.18,IN,1696980047
48,visby,57.6409,18.296,11.12,93,100,11.32,SE,1696980097
49,hithadhoo,-0.6,73.0833,27.3,75,97,7.54,MV,1696979979
50,chatham,51.3789,0.5279,16.25,72,86,1.34,GB,1696980391
51,puerto ayora,-0.7393,-90.3518,24.75,90,47,3.58,EC,1696979976
52,qa'en,33.7265,59.1844,16.79,26,1,1.55,IR,1696980554
53,melfort,52.8667,-104.6177,15.07,38,0,5.66,CA,1696980445
54,nuuk,64.1835,-51.7216,0.34,86,100,6.71,GL,1696980018
55,puerto natales,-51.7236,-72.4875,3.86,82,48,5.07,CL,1696979951
56,luganville,-15.5333,167.1667,25.11,72,99,5.58,VU,1696980555
57,chonchi,-42.6128,-73.8092,7.84,66,41,3.11,CL,1696980006
58,haiku-pauwela,20.9219,-156.3051,29.01,53,40,8.75,US,1696980000
59,talnakh,69.4865,88.3972,2.34,97,100,4.81,RU,1696980005
60,whitehorse,60.7161,-135.0538,9.45,60,100,5.14,CA,1696980556
61,sandnessjoen,66.0217,12.6316,8.06,76,100,4.63,NO,1696980121
62,tamandare,-8.7597,-35.1047,25.24,78,83,3.36,BR,1696980556
63,horta,38.5333,-28.6333,20.57,87,71,6.71,PT,1696980125
64,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,89,40,4.92,RU,1696979952
65,lompoc,34.6391,-120.4579,26.68,71,20,9.26,US,1696979970
66,ola,59.5833,151.2833,-0.88,66,98,1.83,RU,1696980013
67,hammerfest,70.6634,23.6821,-1.75,80,14,1.54,NO,1696980331
68,chikwawa,-16.0335,34.8009,26.08,49,3,2.98,MW,1696980557
69,wanaraja,-7.1749,107.9808,21.64,59,72,1.4,ID,1696980558
70,invercargill,-46.4,168.35,11.68,59,81,3.58,NZ,1696979958
71,codrington,-38.2667,141.9667,18.91,45,5,6.7,AU,1696979965
72,bethel,41.3712,-73.414,15.38,79,40,1.54,US,1696980558
73,ushuaia,-54.8,-68.3,0.81,94,100,2.57,AR,1696980321
74,port saint john's,-31.6229,29.5448,19.25,94,100,5.72,ZA,1696980094
75,middlebury (village),44.0153,-73.1673,11.48,63,100,0.0,US,1696980377
76,tual,-5.6667,132.75,26.32,80,85,7.8,ID,1696980113
77,sisimiut,66.9395,-53.6735,0.48,91,100,3.84,GL,1696979968
78,acapulco de juarez,16.8634,-99.8901,24.9,88,100,3.6,MX,1696979811
79,akureyri,65.6835,-18.0878,2.96,87,75,13.38,IS,1696979973
80,dudinka,69.4058,86.1778,2.57,93,100,6.71,RU,1696979962
81,margaret river,-33.95,115.0667,13.36,59,62,5.87,AU,1696979964
82,lihue,21.9789,-159.3672,28.58,70,40,6.17,US,1696980560
83,papao,-17.75,-149.55,28.82,78,82,3.11,PF,1696980019
84,mount gambier,-37.8333,140.7667,17.83,37,5,5.3,AU,1696979960
85,mangaratiba,-22.9597,-44.0406,22.48,89,100,1.16,BR,1696980515
86,aasiaat,68.7098,-52.8699,-1.86,97,100,4.9,GL,1696979970
87,nova sintra,14.8667,-24.7167,24.45,78,58,1.13,CV,1696979978
88,flying fish cove,-10.4217,105.6791,24.82,94,100,3.6,CX,1696980022
89,punta arenas,-53.15,-70.9167,6.06,75,75,8.23,CL,1696980560
90,butterworth,5.3991,100.3638,26.74,96,40,2.06,MY,1696980561
91,nar'yan-mar,67.6713,53.087,1.17,76,54,4.02,RU,1696980019
92,iwon-up,40.3231,128.6553,14.28,55,4,2.15,KP,1696980114
93,kavarna,43.4333,28.3333,9.6,58,26,4.34,BG,1696980561
94,urangan,-25.3,152.9,21.13,63,1,2.23,AU,1696980099
95,ceeldheer,3.8488,47.1806,26.35,84,62,6.67,SO,1696979984
96,sao jose da coroa grande,-8.8978,-35.1478,25.31,78,78,3.49,BR,1696980013
97,tarnby,55.6303,12.6004,16.24,94,75,5.66,DK,1696980562
98,kansas city,39.0997,-94.5786,22.16,45,0,3.6,US,1696980321
99,meadow lakes,61.6247,-149.6011,4.3,91,100,0.45,US,1696980562
100,kodiak,57.79,-152.4072,7.73,36,0,6.17,US,1696979966
101,san patricio,28.017,-97.5169,22.69,89,100,3.02,US,1696979970
102,ahero,-0.1746,34.9163,20.84,76,99,0.69,KE,1696980563
103,mercedes,-34.6515,-59.4307,21.13,79,100,1.59,AR,1696980563
104,dwarka,22.2394,68.9678,26.99,72,39,3.89,IN,1696980127
105,touros,-5.1989,-35.4608,25.73,76,43,6.55,BR,1696980086
106,bojia,26.4672,111.9681,17.3,92,96,1.17,CN,1696980564
107,hasaki,35.7333,140.8333,17.38,53,83,9.42,JP,1696979965
108,grums,59.3466,13.1091,14.28,94,75,7.2,SE,1696980564
109,swakopmund,-22.6833,14.5333,13.88,87,91,1.34,NA,1696980026
110,jamestown,42.097,-79.2353,9.8,57,100,4.12,US,1696980529
111,arkhangel'sk,64.5401,40.5433,0.07,91,39,3.03,RU,1696980048
112,marsh harbour,26.5412,-77.0636,28.46,74,100,1.69,BS,1696980565
113,kingston,17.997,-76.7936,30.53,74,20,7.72,JM,1696979975
114,greenville,35.6127,-77.3663,20.09,77,0,0.0,US,1696980299
115,blackmans bay,-43.0167,147.3167,15.29,59,69,0.38,AU,1696980566
116,taoudenni,22.6783,-3.9836,29.72,16,62,5.26,ML,1696980042
117,mersrags,57.3354,23.1246,10.27,82,100,8.38,LV,1696980567
118,mugia,43.1041,-9.2179,19.98,56,31,1.43,ES,1696979985
119,luderitz,-26.6481,15.1594,14.47,88,14,2.43,NA,1696980036
120,fatehpur,25.9333,80.8,25.32,48,2,1.04,IN,1696980567
121,hotan,37.0997,79.9269,13.77,38,1,1.3,CN,1696980567
122,kapuskasing,49.4169,-82.4331,5.0,93,75,3.09,CA,1696980036
123,las heras,-46.5419,-68.9359,8.42,32,99,3.72,AR,1696980568
124,saint-pierre,-21.3393,55.4781,21.82,60,0,2.06,RE,1696979971
125,port elizabeth,-33.918,25.5701,17.16,96,100,5.66,ZA,1696980568
126,malango,-2.9627,119.9001,20.31,83,99,0.49,ID,1696980048
127,muli,2.9167,73.5667,28.03,75,76,7.63,MV,1696980568
128,tinghir,31.5157,-5.5343,20.98,32,100,0.43,MA,1696980568
129,medeiros neto,-17.3739,-40.2206,23.38,81,17,5.88,BR,1696980569
130,ibarreta,-25.2144,-59.8585,34.89,31,70,3.75,AR,1696980569
131,srivardhan,18.0333,73.0167,26.14,82,43,3.39,IN,1696980569
132,chibougamau,49.9168,-74.3659,6.79,93,100,3.09,CA,1696980569
133,hawaiian paradise park,19.5933,-154.9731,27.15,78,100,2.57,US,1696980569
134,mejit,10.2753,170.8646,27.86,74,74,6.19,MH,1696979997
135,kenai,60.5544,-151.2583,6.72,62,100,1.54,US,1696980139
136,harper,4.375,-7.7169,25.23,88,79,2.58,LR,1696980570
137,siena,43.2167,11.4,19.17,96,82,1.1,IT,1696980570
138,marang,5.2056,103.2059,24.96,88,40,1.49,MY,1696980570
139,were ilu,10.6,39.4333,9.62,74,56,2.77,ET,1696980570
140,atafu village,-8.5421,-172.5159,28.49,77,84,4.8,TK,1696980571
141,ribeira grande,38.5167,-28.7,20.99,87,70,6.71,PT,1696979971
142,port-vila,-17.7338,168.3219,25.78,57,40,6.17,VU,1696980009
143,sao joao da barra,-21.6403,-41.0511,23.05,84,100,3.58,BR,1696980013
144,thompson,55.7435,-97.8558,11.09,58,75,1.03,CA,1696980389
145,benguela,-12.5763,13.4055,22.98,86,93,1.64,AO,1696980571
146,olonkinbyen,70.9221,-8.7187,3.41,77,100,16.65,SJ,1696980571
147,atvidaberg,58.2015,15.9977,13.32,94,100,6.02,SE,1696980572
148,mar del plata,-38.0023,-57.5575,17.19,70,0,4.63,AR,1696979853
149,dapa,9.7594,126.0531,26.84,83,100,4.92,PH,1696980572
150,hamilton,39.1834,-84.5333,15.47,45,0,3.6,US,1696980358
151,bejaia,36.7559,5.0843,18.6,82,0,2.06,DZ,1696980572
152,port augusta,-32.5,137.7667,25.66,34,0,8.62,AU,1696980048
153,afaahiti,-17.75,-149.2833,27.93,85,81,4.1,PF,1696979981
154,vila franca do campo,37.7167,-25.4333,22.23,99,91,6.22,PT,1696980010
155,barentu,15.1139,37.5928,25.1,40,1,1.97,ER,1696980573
156,souillac,-20.5167,57.5167,20.21,94,40,1.54,MU,1696980065
157,keflavik,64.0049,-22.5624,4.24,70,75,14.92,IS,1696979988
158,kapenguria,1.2511,35.0895,15.02,82,98,1.27,KE,1696980573
159,tranqueras,-31.2,-55.75,18.12,89,0,1.61,UY,1696980574
160,prineville,44.2999,-120.8345,16.06,57,75,4.63,US,1696980574
161,laguna,38.421,-121.4238,23.28,50,100,6.17,US,1696979992
162,general conesa,-40.1,-64.4333,10.32,54,95,8.29,AR,1696980574
163,guatire,10.4762,-66.5427,23.54,97,20,0.75,VE,1696980574
164,new plymouth,-39.0667,174.0833,12.4,56,70,6.91,NZ,1696980575
165,callao,-12.0667,-77.15,23.18,77,75,5.66,PE,1696980097
166,simdega,22.6167,84.5167,22.16,76,0,1.21,IN,1696980575
167,gebeit,21.0667,36.3167,27.44,41,0,1.94,SD,1696980320
168,manismata,-2.4667,111.0333,23.27,91,90,1.04,ID,1696980575
169,adamovka,51.5223,59.9396,5.55,83,70,6.26,RU,1696980575
170,tiksi,71.6872,128.8694,-12.75,99,65,0.69,RU,1696980045
171,kununurra,-15.7667,128.7333,28.99,54,87,2.57,AU,1696979992
172,antsiranana,-12.2787,49.2917,22.28,87,74,5.22,MG,1696980125
173,el calafate,-50.3408,-72.2768,2.52,71,31,4.71,AR,1696980576
174,kill devil hills,36.0307,-75.676,21.1,73,0,0.0,US,1696979993
175,oranjemund,-28.55,16.4333,15.19,89,2,2.6,NA,1696979982
176,ta`u,-14.2336,-169.5144,26.76,79,76,8.74,AS,1696980044
177,mogocha,53.7333,119.7667,4.86,81,9,0.89,RU,1696980046
178,iqaluit,63.7506,-68.5145,0.85,86,100,1.03,CA,1696980577
179,holualoa,19.6228,-155.9522,26.91,74,20,4.63,US,1696980577
180,khairpur nathan shah,27.0936,67.7337,26.29,16,0,2.26,PK,1696980577
181,ulsteinvik,62.3432,5.8487,12.09,76,100,9.39,NO,1696980577
182,new norfolk,-42.7826,147.0587,15.51,47,91,1.45,AU,1696980001
183,westport,41.1415,-73.3579,16.87,72,75,5.66,US,1696980578
184,severo-yeniseyskiy,60.3725,93.0408,8.1,92,100,3.58,RU,1696980578
185,misratah,32.3754,15.0925,23.7,66,0,2.45,LY,1696980035
186,la'ie,21.6477,-157.9253,30.98,64,93,4.85,US,1696980578
187,kangiwa,12.5521,3.8187,29.97,42,11,2.09,NG,1696980579
188,chimoio,-19.1164,33.4833,20.92,94,75,1.79,MZ,1696980579
189,kapa'a,22.0752,-159.319,28.99,76,40,6.17,US,1696979994
190,zouerate,22.7187,-12.4521,29.44,11,0,4.34,MR,1696980131
191,arraial do cabo,-22.9661,-42.0278,21.98,88,0,2.57,BR,1696980032
192,alice springs,-23.7,133.8833,24.75,12,0,0.0,AU,1696980002
193,jiuquan,39.7432,98.5174,11.09,23,100,2.72,CN,1696980579
194,mili,6.0815,171.735,28.62,76,97,3.28,MH,1696980580
195,chernyshevskiy,63.0128,112.4714,7.7,91,100,5.65,RU,1696980580
196,bathsheba,13.2167,-59.5167,28.34,78,40,5.66,BB,1696980044
197,muroto-misakicho,33.2833,134.15,19.96,59,100,6.47,JP,1696980022
198,hermanus,-34.4187,19.2345,14.5,88,7,4.79,ZA,1696980580
199,carnarvon,-24.8667,113.6333,19.31,58,3,11.22,AU,1696979994
200,kudahuvadhoo,2.6708,72.8944,27.96,76,77,7.01,MV,1696980581
201,enewetak,11.3474,162.3373,28.83,75,86,7.44,MH,1696979988
202,liberty lake,47.6759,-117.1182,12.97,90,100,2.06,US,1696980581
203,ilulissat,69.2167,-51.1,-2.99,100,100,0.0,GL,1696980000
204,stanley,54.868,-1.6985,17.01,85,75,5.66,GB,1696980581
205,ust-nera,64.5667,143.2,-7.1,96,100,1.79,RU,1696979985
206,zyrya,40.3661,50.2917,15.05,64,100,1.63,AZ,1696980582
207,inhambane,-23.865,35.3833,22.73,76,59,5.37,MZ,1696980582
208,kurumkan,54.3,110.3,6.18,90,6,0.45,RU,1696980582
209,qaqortoq,60.7167,-46.0333,5.37,57,100,1.95,GL,1696980025
210,hami,42.8,93.45,15.96,19,94,3.29,CN,1696980043
211,balqash,46.8481,74.995,14.85,62,94,2.86,KZ,1696980582
212,vilyuchinsk,52.9306,158.4028,6.15,60,15,5.44,RU,1696980583
213,liwale,-9.7667,37.9333,18.99,94,4,1.58,TZ,1696980583
214,plouzane,48.3833,-4.6167,16.1,94,100,4.63,FR,1696980583
215,angaur state,6.906,134.13,28.4,81,100,10.18,PW,1696980083
216,klyuchi,52.2667,79.1667,15.06,53,100,5.62,RU,1696980583
217,tamanrasset,22.785,5.5228,20.95,23,40,1.54,DZ,1696980584
218,montevideo,-34.8335,-56.1674,19.84,73,0,1.54,UY,1696980479
219,bandar lampung,-5.4254,105.258,22.89,92,39,0.44,ID,1696980584
220,margate,51.3813,1.3862,16.04,83,100,2.24,GB,1696980029
221,ivdel',60.6911,60.4206,3.99,86,68,1.34,RU,1696980585
222,rocha,-34.4833,-54.3333,14.75,80,90,2.8,UY,1696980326
223,utrik,11.2278,169.8474,28.0,71,95,6.43,MH,1696980585
224,hirara,24.8,125.2833,27.15,69,75,8.23,JP,1696980085
225,constantia,44.1833,28.65,7.61,47,21,3.84,RO,1696980459
226,xilin hot,43.9667,116.0333,6.72,73,8,1.01,CN,1696980586
227,yamada,39.4667,141.95,15.53,76,30,3.67,JP,1696980041
228,foso,5.7012,-1.2866,23.44,99,99,1.35,GH,1696980586
229,santa ana de yacuma,-13.75,-65.4333,32.97,49,11,3.09,BO,1696980129
230,leninskoye,41.7589,69.3864,17.14,28,31,1.57,KZ,1696980586
231,port alfred,-33.5906,26.891,16.77,95,99,2.68,ZA,1696979994
232,igarka,67.4667,86.5833,2.26,88,100,8.79,RU,1696980117
233,dolinsk,47.35,142.8,8.16,65,1,2.3,RU,1696980587
234,al kharijah,25.4514,30.5464,22.99,40,2,3.75,EG,1696980587
235,mpongwe,-13.5091,28.155,21.93,48,1,3.02,ZM,1696980587
236,fort st. john,56.2499,-120.8529,14.94,47,75,1.03,CA,1696980330
237,corleone,37.8134,13.3017,20.97,40,11,1.36,IT,1696980588
238,villa gesell,-37.2639,-56.973,14.08,92,100,7.26,AR,1696979999
239,sirvintos,55.05,24.95,5.35,78,95,4.1,LT,1696980588
240,college,64.8569,-147.8028,-0.52,88,100,4.12,US,1696980588
241,remontnoye,46.5614,43.6501,7.94,44,100,2.96,RU,1696980588
242,susuman,62.7833,148.1667,-12.23,92,88,0.45,RU,1696980036
243,wanning,18.8003,110.3967,24.37,96,98,1.93,CN,1696980131
244,reggane,26.7158,0.1714,28.35,18,100,7.05,DZ,1696980589
245,semdinli,37.3051,44.5742,13.02,93,92,1.8,TR,1696980589
246,colonia,50.9333,6.95,19.12,77,0,1.54,DE,1696980452
247,hashtpar,37.8008,48.9037,19.16,89,100,3.27,IR,1696980590
248,neiafu,-18.65,-173.9833,26.38,57,75,3.6,TO,1696980590
249,porto novo,6.4965,2.6036,25.97,86,100,2.46,BJ,1696979951
250,chapaev,50.2,51.1667,4.69,65,97,3.6,KZ,1696980591
251,vilyuysk,63.7553,121.6247,6.77,91,100,4.47,RU,1696980111
252,st. john's,47.5649,-52.7093,11.55,98,100,5.14,CA,1696980591
253,linfen,36.0889,111.5189,15.01,57,35,2.08,CN,1696980592
254,key west,24.5557,-81.7826,29.0,84,40,3.6,US,1696980395
255,santa marta de ortigueira,43.6833,-7.85,20.4,54,11,2.06,ES,1696980592
256,lokbatan,40.3237,49.728,14.99,63,100,0.33,AZ,1696980592
257,sao felix do xingu,-6.6447,-51.995,31.91,33,65,0.77,BR,1696980593
258,merowe,18.4833,31.8167,31.21,26,0,9.11,SD,1696980593
259,tolanaro,-25.0319,46.9987,21.17,94,36,0.99,MG,1696980015
260,isafjordur,66.0755,-23.124,1.56,97,100,13.04,IS,1696980019
261,myitkyina,25.3833,97.4,21.83,99,91,0.79,MM,1696980593
262,quepos,9.4236,-84.1652,27.5,85,100,0.16,CR,1696980356
263,saipan,15.1355,145.701,27.39,94,100,14.4,MP,1696980017
264,itoman,26.1247,127.6694,26.43,62,40,7.72,JP,1696980594
265,ponta delgada,37.7333,-25.6667,22.4,88,20,5.14,PT,1696980594
266,buzuluk,52.7807,52.2635,5.54,63,100,6.71,RU,1696980594
267,northam,51.0333,-4.2167,18.14,97,84,5.99,GB,1696980594
268,lebu,-37.6167,-73.65,10.06,71,40,8.45,CL,1696980595
269,soe,-9.8607,124.284,23.96,49,15,1.61,ID,1696980097
270,salalah,17.0151,54.0924,26.05,83,20,1.54,OM,1696980020
271,port mathurin,-19.6833,63.4167,23.35,76,47,6.34,MU,1696980595
272,dhidhdhoo,6.8833,73.1,27.67,74,100,2.54,MV,1696980020
273,wau,7.7029,27.9953,21.07,96,100,1.7,SS,1696980595
274,khao yoi,13.2403,99.8243,24.59,93,99,2.39,TH,1696980596
275,berdigestyakh,62.0989,126.6992,4.05,95,100,3.58,RU,1696980596
276,anadyr,64.75,177.4833,0.28,74,75,6.71,RU,1696980596
277,healdsburg,38.6105,-122.8692,19.4,77,100,4.12,US,1696980329
278,zindah jan,34.3426,61.7468,18.67,30,6,1.78,AF,1696980596
279,bardai,11.65,7.2333,25.25,38,9,1.9,NG,1696980114
280,sao miguel do araguaia,-13.275,-50.1628,29.03,52,53,1.69,BR,1696980597
281,president roxas,7.1544,125.0558,24.67,92,100,0.24,PH,1696980597
